Division,Line,Station Name,Station Latitude,Station Longitude,Route1,Route2,Route3,Route4,Route5,Route6,Route7,Route8,Route9,Route10,Route11,Entrance Type,Entry,Exit Only,Vending,Staffing,Staff Hours,ADA,ADA Notes,Free Crossover,North South Street,East West Street,Corner,Entrance Latitude,Entrance Longitude,Station Location,Entrance Location,loc
IRT,Flushing,103rd St,40.749865,-73.8627,7,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,103rd St,Roosevelt Ave,SE,40.749775,-73.862537,"(40.749865, -73.8627)","(40.749775, -73.862537)",Jackson Heights
IRT,Flushing,103rd St,40.749865,-73.8627,7,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,103rd St,Roosevelt Ave,NE,40.749964,-73.862546,"(40.749865, -73.8627)","(40.749964, -73.862546)",Jackson Heights
IRT,Flushing,111th St,40.75173,-73.855334,7,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,111th St,Roosevelt Ave,NW,40.75161,-73.856065,"(40.75173, -73.855334)","(40.751610, -73.856065)",Corona
IRT,Flushing,111th St,40.75173,-73.855334,7,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,111th St,Roosevelt Ave,SW,40.751422999999996,-73.85599599999999,"(40.75173, -73.855334)","(40.751423, -73.855996)",Corona
IRT,Flushing,111th St,40.75173,-73.855334,7,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,111th St,Roosevelt Ave,SE,40.751551,-73.855628,"(40.75173, -73.855334)","(40.751551, -73.855628)",Corona
IRT,Flushing,45 Rd-Court House Sq,40.747023,-73.945264,E,G,M,7,,,,,,,,Stair,YES,,YES,FULL,,False,,True,23rd St,45th Rd,NW,40.746308,-73.945713,"(40.747023, -73.945264)","(40.746308, -73.945713)",Long Island City
IRT,Flushing,45 Rd-Court House Sq,40.747023,-73.945264,E,G,M,7,,,,,,,,Stair,YES,,YES,FULL,,False,,True,23rd St,45th Rd,SE,40.74613,-73.945349,"(40.747023, -73.945264)","(40.746130, -73.945349)",Long Island City
IRT,Flushing,45 Rd-Court House Sq,40.747023,-73.945264,E,G,M,7,,,,,,,,Stair,YES,,YES,FULL,,False,,True,23rd St,45th Rd,NE,40.746232,-73.94532199999999,"(40.747023, -73.945264)","(40.746232, -73.945322)",Long Island City
IRT,Flushing,5th Av,40.753821,-73.98196300000001,B,D,F,M,7,,,,,,,Stair,YES,,YES,FULL,,False,,True,5th Ave,42nd St,SW,40.753409000000005,-73.98113000000001,"(40.753821, -73.981963)","(40.753409, -73.981130)",Midtown
IRT,Flushing,5th Av,40.753821,-73.98196300000001,B,D,F,M,7,,,,,,,Stair,NO,,NO,NONE,,False,,True,5th-6th Aves,42nd St,S,40.754175,-73.982871,"(40.753821, -73.981963)","(40.754175, -73.982871)",Midtown
IRT,Flushing,5th Av,40.753821,-73.98196300000001,B,D,F,M,7,,,,,,,Stair,NO,,NO,NONE,,False,,True,5th-6th Aves,42nd St,S,40.754213,-73.982984,"(40.753821, -73.981963)","(40.754213, -73.982984)",Midtown
IRT,Flushing,82nd St-Jackson Heights,40.747659000000006,-73.883697,7,,,,,,,,,,,Stair,YES,,YES,FULL,,False,,True,82nd St,Roosevelt Ave,NE,40.747811999999996,-73.883876,"(40.747659, -73.883697)","(40.747812, -73.883876)",Elmhurst
